Cod_setor,Cod_Grandes Regiões,Nome_Grande_Regiao,Cod_UF,Nome_da_UF,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012,X34
130170405000040,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704000,HUMAITÁ (demais setores),8,0,15,88,5.87,20.27,34,17340,510,0,7.61,3882.09,510,0,NA
130170405000042,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704000,HUMAITÁ (demais setores),8,5,26,170,6.54,27.38,90.27,49316.28,586.75,22555.58,130.05,168430.08,934.75,477731.27,NA
130170405000043,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704000,HUMAITÁ (demais setores),8,5,16,89,5.56,11.46,94.38,42506.25,503.33,10033.33,55.25,28490.88,543.33,12266.67,NA
130170405000044,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704000,HUMAITÁ (demais setores),8,0,4,40,10,31.33,150,9e4,600,0,46.25,24728.8,555,4050,NA
130170405000045,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704000,HUMAITÁ (demais setores),5,0,119,572,4.81,6.67,576.88,285812.83,624.08,279685.49,311.33,228966.17,588.51,269861.75,NA
130170405000046,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704000,HUMAITÁ (demais setores),8,0,40,251,6.28,10,389.75,46264.04,487.19,9201.51,151.2,51515.03,426.33,27567.22,NA
130170405000047,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704000,HUMAITÁ (demais setores),8,0,197,1201,6.1,11.58,385.71,102866.84,506.57,73682.26,122.15,72810.08,460.08,118928.08,NA
130170405000051,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704000,HUMAITÁ (demais setores),8,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
130170405000052,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704000,HUMAITÁ (demais setores),8,0,1,4,4,0,250,0,250,0,125,31250,250,0,NA
130170405000053,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704000,HUMAITÁ (demais setores),8,0,165,529,3.21,7.65,588.32,432246.99,630.34,436662.07,314.77,289761.77,527.66,373753.71,NA
130170405000054,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704000,HUMAITÁ (demais setores),8,0,148,845,5.71,6.32,381.64,322630.49,504.31,364845.75,131.49,114281.49,385.32,237692.17,NA
130170405000055,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704000,HUMAITÁ (demais setores),8,0,23,134,5.83,10.15,609.13,1272144.66,1000.71,1730853.3,256.3,488583.67,918.42,1171099.47,NA
130170405000056,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704000,HUMAITÁ (demais setores),8,0,3,27,9,1,377.33,52801.33,377.33,52801.33,198.25,62953,453.14,22629.14,NA
130170405000057,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704000,HUMAITÁ (demais setores),8,0,1,20,20,0,0,0,NA,NA,0,0,NA,NA,NA
130170405000058,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704000,HUMAITÁ (demais setores),8,0,29,183,6.31,6.72,286.9,199079.31,640,219700,121.33,85972.45,594.5,142805,NA
130170405000059,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704000,HUMAITÁ (demais setores),8,0,61,311,5.1,8.59,123.11,72441.8,577.69,77719.23,44.25,26002.3,478.73,75554.87,NA
130170405000061,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704009,Centro,1,0,24,84,3.5,4.52,1888.75,1862590.2,1970.87,1778049.75,930.8,1537017.92,1530.64,1611032.64,NA
130170405000062,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704009,Centro,1,0,245,1008,4.11,5.8,1176.51,11082207.53,1501.28,13667259.21,752.1,4851321.77,1259.99,7492733.25,NA
130170405000063,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704006,Santo Antônio,1,0,106,482,4.55,6.04,711.64,3924697.43,1093.25,5636871.31,394.56,1211331.36,832.06,2195544.94,NA
130170405000064,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704008,São José,1,0,52,219,4.21,4.37,1122.62,975613.42,1144.63,969426.16,553.32,635449.93,883.38,723703.09,NA
130170405000065,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704006,Santo Antônio,1,0,79,421,5.33,5.66,604.9,391568.73,770.76,370761.33,273.66,210180.01,648.04,255417.06,NA
130170405000066,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704003,São Pedro,1,0,1,1,1,0,1e3,0,1e3,0,1e3,0,1e3,0,NA
130170405000067,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704003,São Pedro,1,0,80,220,2.75,3.2,915.24,551426.56,950.9,538839.62,500.72,487879.32,905.64,515949.69,NA
130170405000068,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704004,São Sebastião,1,0,27,124,4.59,4.02,869.63,1122665.24,1067.27,1168982.68,345.19,463278.81,823.75,717107.12,NA
130170405000069,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704013,Nova Esperança,1,0,103,463,4.5,5.1,582.02,331020.14,651.61,325190.28,301.4,226298.27,568.35,275289.22,NA
130170405000070,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704002,Nova Humaitá,1,0,25,127,5.08,10.24,463.84,99581.31,552.19,68271.96,229.77,105618.74,543.61,78615.24,NA
130170405000071,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704003,São Pedro,1,0,113,454,4.02,4.8,913.54,3205073.09,1110,3681386.98,441.72,1246679.89,908.26,2144701.53,NA
130170405000072,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704003,São Pedro,1,0,105,409,3.9,3.83,1547.42,6887993.9,1710.31,7339210.38,795.26,4000197.59,1513.56,6539744.37,NA
130170405000073,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704002,Nova Humaitá,1,0,388,1688,4.35,5.02,929.34,1425641.23,1027.3,1475425.35,450.16,743305.67,787.03,1034814.07,NA
130170405000074,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704002,Nova Humaitá,1,0,159,494,3.11,3.64,2354.05,6570681.19,2692.76,6604272.86,1200.28,5794766.95,2085.73,8232767.88,NA
130170405000075,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704002,Nova Humaitá,1,0,24,123,5.13,6.03,488.88,164367.77,651.83,109909.91,224.03,109591.31,548.29,89905.45,NA
130170405000076,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704012,Divino Pranto,1,0,48,181,3.77,3.41,2202.44,3208342.76,2298.2,3125974.34,947.93,2118688.35,1710.9,2523544.11,NA
130170405000077,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704001,São Domingos Sávio,1,0,142,621,4.37,5.19,821.21,1130930.62,1089.83,1208838.14,418.08,579854.71,896.41,815519.23,NA
130170405000078,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704001,São Domingos Sávio,1,0,190,941,4.95,9,673.04,569591.41,739.17,576717.62,370.31,384496.56,695.62,496261.66,NA
130170405000079,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704000,HUMAITÁ (demais setores),8,0,173,508,2.94,6.9,466.38,123953.18,537.89,104363,297.01,130966.25,501.75,118466.15,NA
130170405000080,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704000,HUMAITÁ (demais setores),8,0,3,5,1.67,1.33,333.33,173333.33,500,18e4,320,132e3,533.33,93333.33,NA
130170405000081,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704000,HUMAITÁ (demais setores),8,0,1,2,2,0,510,0,510,0,255,130050,510,0,NA
130170405000082,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704000,HUMAITÁ (demais setores),8,0,2,3,1.5,0.5,255,130050,510,0,170,86700,510,0,NA
130170405000083,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704000,HUMAITÁ (demais setores),8,0,10,70,7,26.67,153,60690,510,0,38.7,17472.93,416,35344,NA
130170405000084,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704000,HUMAITÁ (demais setores),8,5,3,19,6.33,10.33,100,3e4,300,0,30,9e3,300,0,NA
130170405000085,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704000,HUMAITÁ (demais setores),8,0,22,45,2.05,1.66,434.32,77919.75,562.06,25984.56,362.33,84065.45,562.24,15692.12,NA
130170405000087,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704000,HUMAITÁ (demais setores),8,0,1,13,13,0,600,0,600,0,75,45e3,600,0,NA
130170405000088,1,Região Norte,13,Amazonas,1304,Sul Amazonense,13013,Madeira,00,Municípios não pertencentes a estrutura de RM,1301704,HUMAITÁ,130170405,HUMAITÁ,13017040500,HUMAITÁ,1301704000,HUMAITÁ (demais setores),8,0,1,3,3,0,0,0,NA,NA,0,0,NA,NA,NA
